[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [████████----------------------] 1183/4206 ( 28.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1184/4206 ( 28.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1185/4206 ( 28.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1186/4206 ( 28.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1187/4206 ( 28.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1188/4206 ( 28.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1189/4206 ( 28.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1190/4206 ( 28.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1191/4206 ( 28.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1192/4206 ( 28.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1193/4206 ( 28.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1194/4206 ( 28.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1195/4206 ( 28.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1196/4206 ( 28.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1197/4206 ( 28.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1198/4206 ( 28.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1199/4206 ( 28.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1200/4206 ( 28.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1201/4206 ( 28.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1202/4206 ( 28.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1203/4206 ( 28.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1204/4206 ( 28.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1205/4206 ( 28.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1206/4206 ( 28.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1207/4206 ( 28.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1208/4206 ( 28.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1209/4206 ( 28.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1210/4206 ( 28.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1211/4206 ( 28.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1212/4206 ( 28.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1213/4206 ( 28.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1214/4206 ( 28.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1215/4206 ( 28.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1216/4206 ( 28.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1217/4206 ( 28.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1218/4206 ( 29.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1219/4206 ( 29.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1220/4206 ( 29.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1221/4206 ( 29.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1222/4206 ( 29.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1223/4206 ( 29.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1224/4206 ( 29.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1225/4206 ( 29.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1226/4206 ( 29.1%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1227/4206 ( 29.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1228/4206 ( 29.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1229/4206 ( 29.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1230/4206 ( 29.2%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1231/4206 ( 29.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1232/4206 ( 29.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1233/4206 ( 29.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1234/4206 ( 29.3%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1235/4206 ( 29.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1236/4206 ( 29.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1237/4206 ( 29.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1238/4206 ( 29.4%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1239/4206 ( 29.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1240/4206 ( 29.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1241/4206 ( 29.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1242/4206 ( 29.5%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1243/4206 ( 29.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1244/4206 ( 29.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1245/4206 ( 29.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1246/4206 ( 29.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1247/4206 ( 29.6%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1248/4206 ( 29.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1249/4206 ( 29.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1250/4206 ( 29.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1251/4206 ( 29.7%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1252/4206 ( 29.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1253/4206 ( 29.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1254/4206 ( 29.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1255/4206 ( 29.8%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1256/4206 ( 29.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1257/4206 ( 29.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1258/4206 ( 29.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1259/4206 ( 29.9%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1260/4206 ( 30.0%)[0m
[22m[36mSymbol Discovery: [████████----------------------] 1261/4206 ( 30.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1262/4206 ( 30.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1263/4206 ( 30.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1264/4206 ( 30.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1265/4206 ( 30.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1266/4206 ( 30.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1267/4206 ( 30.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1268/4206 ( 30.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1269/4206 ( 30.2%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1270/4206 ( 30.2%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1271/4206 ( 30.2%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1272/4206 ( 30.2%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1273/4206 ( 30.3%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1274/4206 ( 30.3%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1275/4206 ( 30.3%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1276/4206 ( 30.3%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1277/4206 ( 30.4%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1278/4206 ( 30.4%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1279/4206 ( 30.4%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1280/4206 ( 30.4%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1281/4206 ( 30.5%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1282/4206 ( 30.5%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1283/4206 ( 30.5%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1284/4206 ( 30.5%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1285/4206 ( 30.6%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1286/4206 ( 30.6%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1287/4206 ( 30.6%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1288/4206 ( 30.6%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1289/4206 ( 30.6%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1290/4206 ( 30.7%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1291/4206 ( 30.7%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1292/4206 ( 30.7%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1293/4206 ( 30.7%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1294/4206 ( 30.8%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1295/4206 ( 30.8%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1296/4206 ( 30.8%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1297/4206 ( 30.8%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1298/4206 ( 30.9%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1299/4206 ( 30.9%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1300/4206 ( 30.9%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1301/4206 ( 30.9%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1302/4206 ( 31.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1303/4206 ( 31.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1304/4206 ( 31.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1305/4206 ( 31.0%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1306/4206 ( 31.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1307/4206 ( 31.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1308/4206 ( 31.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1309/4206 ( 31.1%)[0m
[22m[36mSymbol Discovery: [█████████---------------------] 1310/4206 ( 31.1%)[0m
